fecha,heladas_friaje,inundaciones_huaicos,lluvias_intensas,deslizamientos,sequias,granizadas,el_nino_variabilidad,cambio_climatico,impacto_agricola,impacto_ganadero,seguridad_alimentaria,emergencias_institucional,total
2017-01,22,127,14,40,16,2,0,11,0,0,8,40,914
2017-02,7,53,18,38,9,1,10,69,1,0,5,23,767
2017-03,18,288,33,134,14,1,105,43,5,0,12,127,1784
2017-04,48,114,19,149,28,1,62,51,1,0,5,137,1698
2017-05,139,42,5,38,7,0,10,11,2,0,3,31,1000
2017-06,84,20,5,33,10,2,14,17,0,0,1,31,1193
2017-07,27,14,7,19,11,0,23,41,1,0,5,26,993
2017-08,19,9,3,18,19,1,8,45,1,0,4,18,1062
2017-09,10,10,5,14,4,1,20,28,0,0,5,7,1238
2017-10,5,8,11,11,16,0,9,29,0,0,11,12,977
2017-11,2,39,16,18,22,6,13,64,1,0,5,26,1084
2017-12,14,8,9,19,6,3,17,31,0,0,5,5,674
2018-01,22,21,11,16,10,4,15,12,13,0,5,18,945
2018-02,5,20,16,18,4,0,26,5,2,0,5,14,847
2018-03,12,15,3,67,12,2,0,36,0,1,2,24,1069
2018-04,43,1,8,33,12,0,8,57,0,0,2,14,899
2018-05,26,9,8,28,2,0,0,20,0,0,7,12,938
2018-06,144,4,3,11,8,0,1,9,1,0,23,31,1119
2018-07,95,2,2,14,7,1,3,6,1,2,1,11,626
2018-08,47,9,2,14,5,0,3,18,0,0,3,32,1123
2018-09,34,13,2,4,5,3,15,32,2,0,11,12,880
2018-10,9,21,6,10,6,3,6,20,4,0,5,18,826
2018-11,4,20,6,13,5,2,7,10,0,0,15,13,743
2018-12,13,13,5,5,4,0,18,32,1,0,0,21,683
2019-01,9,72,9,84,4,6,8,21,0,0,1,19,1031
2019-02,10,220,18,119,8,3,8,28,1,0,1,94,1124
2019-03,19,60,15,22,7,5,3,30,1,1,0,43,912
2019-04,24,17,6,12,4,1,16,15,0,0,39,30,952
2019-05,92,8,4,27,13,1,1,12,0,0,4,18,1053
2019-06,32,1,2,21,8,0,0,21,3,0,4,15,766
2019-07,29,10,4,15,7,0,1,9,1,0,2,48,1077
2019-08,17,1,2,20,17,0,10,45,7,0,0,5,1115
2019-09,6,2,1,14,2,2,3,39,4,0,3,27,784
2019-10,4,5,4,20,13,3,4,12,0,0,4,6,800
2019-11,7,4,2,9,12,2,2,18,0,0,6,1,714
2019-12,2,20,7,20,0,0,2,55,1,0,2,13,882
2020-01,4,33,14,23,5,5,9,36,2,0,1,17,947
2020-02,13,83,10,61,3,2,0,13,0,0,0,36,875
2020-03,4,4,1,41,10,1,1,9,1,0,1,112,948
2020-04,0,7,0,27,0,0,3,13,1,0,6,51,910
2020-05,15,0,1,28,5,1,0,12,0,0,10,29,884
2020-06,3,5,5,28,2,0,1,8,3,0,41,25,995
2020-07,10,2,0,31,6,0,0,27,2,0,9,7,913
2020-08,10,2,3,73,2,0,3,8,3,0,2,12,769
2020-09,8,1,2,11,7,0,1,35,2,0,0,12,499
2020-10,2,0,0,4,2,4,0,2,1,0,5,3,269
2020-11,4,2,1,21,11,0,0,2,1,0,6,5,497
2020-12,5,14,2,32,7,6,8,6,2,0,5,12,1025
2021-01,15,20,2,25,4,1,4,10,0,0,7,15,818
2021-02,12,46,3,26,1,2,3,16,1,0,14,24,850
2021-03,14,29,1,21,3,2,1,13,1,0,4,26,893
2021-04,5,5,2,14,4,0,1,19,0,0,6,5,799
2021-05,10,5,0,8,4,0,0,9,3,0,2,3,735
2021-06,6,4,2,7,4,0,1,16,0,0,0,6,789
2021-07,4,4,3,25,3,0,1,2,0,0,3,1,845
2021-08,2,0,2,12,11,0,2,19,0,0,2,10,560
2021-09,2,0,0,15,3,0,0,18,1,0,0,4,594
2021-10,4,1,1,9,6,0,19,2,1,0,4,1,594
2021-11,0,1,0,7,4,1,3,16,2,0,4,7,585
2021-12,1,3,0,6,2,0,4,2,0,0,4,3,365
2022-01,1,32,2,9,4,0,1,16,1,0,2,23,716
2022-02,1,4,4,14,11,0,1,12,0,0,3,7,383
2022-03,1,3,7,61,4,0,0,11,1,0,5,11,509
2022-04,0,2,1,15,1,2,1,19,0,0,1,6,508
2022-05,10,2,2,8,2,1,0,7,0,3,5,6,572
2022-06,22,0,3,19,2,0,1,19,0,0,9,17,596
2022-07,13,2,2,14,6,0,1,12,0,0,3,17,444
2022-08,2,5,5,8,3,0,1,1,0,0,3,2,576
2022-09,7,0,0,2,6,1,2,8,2,4,5,6,456
2022-10,0,1,4,4,5,3,2,14,0,0,4,0,355
2022-11,0,1,1,7,3,1,1,14,0,0,4,4,358
2022-12,5,3,6,2,34,1,4,2,0,0,3,72,736
2023-01,3,7,3,8,7,0,1,3,0,0,1,18,435
2023-02,5,51,6,54,12,0,5,7,0,0,3,40,911
2023-03,1,78,30,15,9,0,32,4,1,0,1,89,852
2023-04,0,43,20,26,4,2,37,21,2,0,3,11,649
2023-05,10,5,12,8,18,2,63,18,0,0,7,10,575
2023-06,8,3,1,16,9,1,84,5,1,0,5,10,510
2023-07,6,3,4,10,8,0,54,12,7,0,2,6,469
2023-08,1,6,1,5,21,0,49,18,3,0,6,6,541
2023-09,3,6,7,3,28,0,55,24,3,0,4,7,597
2023-10,1,6,9,10,30,5,37,11,2,0,3,27,573
2023-11,2,5,9,6,15,3,34,14,0,0,7,11,516
2023-12,0,7,8,9,19,2,32,15,1,0,3,2,652
2024-01,8,28,12,17,15,1,30,6,0,0,0,5,470
2024-02,1,38,22,27,6,1,20,14,2,0,6,22,704
2024-03,7,30,12,17,16,2,4,6,0,0,0,12,665
2024-04,2,5,5,7,15,0,23,25,0,0,3,2,558
2024-05,18,11,3,6,17,2,14,28,1,0,3,10,549
2024-06,9,3,0,11,11,1,20,11,0,0,3,5,542
2024-07,13,0,0,14,3,0,6,8,0,0,15,14,723
2024-08,17,4,5,7,5,4,4,6,0,0,10,19,619
2024-09,4,6,3,4,47,3,5,18,1,0,6,48,664
2024-10,6,7,3,6,18,0,1,11,0,0,3,28,608
2024-11,2,22,6,11,40,5,1,11,1,0,5,29,724
2024-12,0,21,5,8,11,2,4,4,1,0,1,17,717
2025-01,7,5,4,9,4,4,8,4,1,0,3,13,565
2025-02,0,58,17,19,6,2,5,5,4,0,0,28,840
2025-03,5,45,9,19,2,0,6,7,0,0,5,20,856
2025-04,5,23,15,12,5,1,3,5,0,0,3,21,595
2025-05,14,7,7,13,3,0,0,13,2,0,8,7,718
2025-06,8,14,1,7,2,0,6,3,0,0,0,4,432
2025-07,13,11,5,6,3,0,11,19,0,0,0,12,837
2025-08,8,2,16,10,8,0,0,7,1,0,5,14,632
2025-09,3,2,6,6,5,0,0,2,0,0,1,8,533
2025-10,7,2,7,11,3,0,0,10,1,0,3,71,757
2025-11,6,6,15,12,2,3,5,13,0,0,4,44,722
2025-12,6,3,10,24,2,1,3,3,2,0,3,27,652
2026-01,9,26,25,12,11,7,6,5,0,0,3,26,890
2026-02,0,27,6,10,0,2,14,6,0,0,0,13,426
